System_ID,Transition_Type,System_Name,Integration_Index_I,Cohesion_Coefficient_C,Modular_Independence_M,Emergent_Complexity_E,Hierarchical_Coherence_H,Composite_Complexity,Reversible,Study_Reference
SYS_001,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 1,0.444,0.511,0.283,0.568,0.547,0.536,1,Reference_1
SYS_002,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 2,0.392,0.514,0.282,0.539,0.527,0.514,0,Reference_2
SYS_003,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 3,0.858,0.765,0.15,0.839,0.805,0.823,0,Reference_3
SYS_004,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 4,0.676,0.597,0.174,0.568,0.569,0.646,1,Reference_4
SYS_005,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 5,0.932,0.863,0.15,0.95,0.839,0.891,0,Reference_5
SYS_006,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 6,0.887,0.778,0.15,0.827,0.687,0.815,0,Reference_6
SYS_007,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 7,0.98,0.943,0.15,0.915,0.934,0.935,0,Reference_7
SYS_008,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 8,0.711,0.66,0.23,0.704,0.574,0.685,1,Reference_8
SYS_009,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 9,0.599,0.61,0.194,0.712,0.648,0.657,1,Reference_9
SYS_010,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 10,0.962,0.879,0.15,0.767,0.842,0.877,0,Reference_10
SYS_011,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 11,0.931,0.911,0.15,0.842,0.911,0.897,1,Reference_11
SYS_012,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 12,0.636,0.563,0.295,0.622,0.549,0.613,0,Reference_12
SYS_013,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 13,0.84,0.949,0.15,0.95,0.95,0.902,0,Reference_13
SYS_014,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 14,0.833,0.856,0.15,0.828,0.95,0.858,0,Reference_14
SYS_015,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 15,0.741,0.887,0.15,0.931,0.895,0.845,0,Reference_15
SYS_016,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 16,0.591,0.653,0.15,0.534,0.697,0.653,1,Reference_16
SYS_017,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 17,0.845,0.843,0.15,0.873,0.911,0.859,0,Reference_17
SYS_018,Prokaryotic_to_Eukaryotic,Prokaryotic to Eukaryotic System 18,0.855,0.843,0.15,0.85,0.743,0.834,0,Reference_18
SYS_019,Unicellular_to_Multicellular,Unicellular to Multicellular System 1,0.424,0.465,0.482,0.539,0.413,0.464,1,Reference_19
SYS_020,Unicellular_to_Multicellular,Unicellular to Multicellular System 2,0.825,0.949,0.15,0.846,0.95,0.882,0,Reference_20
SYS_021,Unicellular_to_Multicellular,Unicellular to Multicellular System 3,0.691,0.676,0.15,0.765,0.66,0.717,1,Reference_21
SYS_022,Unicellular_to_Multicellular,Unicellular to Multicellular System 4,0.895,0.838,0.15,0.814,0.872,0.858,0,Reference_22
SYS_023,Unicellular_to_Multicellular,Unicellular to Multicellular System 5,0.586,0.7,0.15,0.661,0.718,0.685,1,Reference_23
SYS_024,Unicellular_to_Multicellular,Unicellular to Multicellular System 6,0.467,0.404,0.358,0.3,0.35,0.435,1,Reference_24
SYS_025,Unicellular_to_Multicellular,Unicellular to Multicellular System 7,0.589,0.538,0.255,0.45,0.625,0.584,0,Reference_25
SYS_026,Unicellular_to_Multicellular,Unicellular to Multicellular System 8,0.646,0.674,0.15,0.712,0.645,0.694,0,Reference_26
SYS_027,Unicellular_to_Multicellular,Unicellular to Multicellular System 9,0.875,0.823,0.15,0.726,0.803,0.825,0,Reference_27
SYS_028,Unicellular_to_Multicellular,Unicellular to Multicellular System 10,0.371,0.463,0.394,0.377,0.4,0.435,0,Reference_28
SYS_029,Unicellular_to_Multicellular,Unicellular to Multicellular System 11,0.918,0.935,0.15,0.948,0.846,0.906,0,Reference_29
SYS_030,Unicellular_to_Multicellular,Unicellular to Multicellular System 12,0.98,0.937,0.15,0.934,0.88,0.928,0,Reference_30
SYS_031,Unicellular_to_Multicellular,Unicellular to Multicellular System 13,0.346,0.495,0.333,0.598,0.553,0.5,1,Reference_31
SYS_032,Unicellular_to_Multicellular,Unicellular to Multicellular System 14,0.98,0.955,0.15,0.95,0.886,0.936,0,Reference_32
SYS_033,Unicellular_to_Multicellular,Unicellular to Multicellular System 15,0.505,0.434,0.328,0.389,0.35,0.472,0,Reference_33
SYS_034,Unicellular_to_Multicellular,Unicellular to Multicellular System 16,0.792,0.895,0.15,0.794,0.832,0.833,0,Reference_34
SYS_035,Unicellular_to_Multicellular,Unicellular to Multicellular System 17,0.422,0.536,0.392,0.476,0.555,0.507,1,Reference_35
SYS_036,Unicellular_to_Multicellular,Unicellular to Multicellular System 18,0.745,0.739,0.198,0.668,0.782,0.746,0,Reference_36
SYS_037,Unicellular_to_Multicellular,Unicellular to Multicellular System 19,0.52,0.476,0.366,0.579,0.563,0.541,1,Reference_37
SYS_038,Unicellular_to_Multicellular,Unicellular to Multicellular System 20,0.98,0.979,0.15,0.91,0.932,0.943,0,Reference_38
SYS_039,Unicellular_to_Multicellular,Unicellular to Multicellular System 21,0.871,0.91,0.15,0.95,0.95,0.901,0,Reference_39
SYS_040,Unicellular_to_Multicellular,Unicellular to Multicellular System 22,0.851,0.722,0.15,0.812,0.675,0.786,1,Reference_40
SYS_041,Unicellular_to_Multicellular,Unicellular to Multicellular System 23,0.425,0.49,0.302,0.452,0.528,0.502,1,Reference_41
SYS_042,Unicellular_to_Multicellular,Unicellular to Multicellular System 24,0.668,0.546,0.215,0.578,0.612,0.633,1,Reference_42
SYS_043,Unicellular_to_Multicellular,Unicellular to Multicellular System 25,0.888,0.847,0.15,0.905,0.858,0.87,0,Reference_43
SYS_044,Unicellular_to_Multicellular,Unicellular to Multicellular System 26,0.598,0.465,0.423,0.381,0.372,0.495,1,Reference_44
SYS_045,Unicellular_to_Multicellular,Unicellular to Multicellular System 27,0.374,0.486,0.326,0.582,0.545,0.504,1,Reference_45
SYS_046,Unicellular_to_Multicellular,Unicellular to Multicellular System 28,0.447,0.522,0.249,0.589,0.599,0.555,0,Reference_46
SYS_047,Unicellular_to_Multicellular,Unicellular to Multicellular System 29,0.962,0.835,0.15,0.754,0.895,0.872,0,Reference_47
SYS_048,Unicellular_to_Multicellular,Unicellular to Multicellular System 30,0.485,0.414,0.402,0.518,0.475,0.488,1,Reference_48
